2701	388	55.68	404	21.27	2017	397	64.87	384	34.22	
1800	397	41.06	393	14.13	1674	390	50.60	383	29.55	
2555	395	54.56	387	20.36	2140	401	69.97	378	32.97	
2174	384	51.13	411	18.55	2221	399	68.37	399	34.62	
2748	396	53.67	399	21.24	2092	389	75.06	397	36.95	
1644	390	42.17	413	14.19	2546	392	88.27	401	41.09	
2363	399	52.62	405	17.64	2022	410	67.93	401	36.38	
2126	408	49.12	406	18.13	1939	411	65.99	391	33.95	
1768	395	46.67	405	14.56	2091	399	66.36	409	36.91	
2144	409	49.51	408	19.75	1841	408	61.43	410	33.47	
2211	414	49.02	403	19.51	2014	417	65.34	405	36.14	
2345	411	50.20	418	20.54	1867	414	60.94	401	33.02	
2880	410	60.77	402	22.47	1588	410	56.46	390	27.66	
1588	408	43.88	417	13.25	2040	414	63.69	404	32.61	
1740	410	45.61	410	14.46	2024	413	64.69	415	36.43	
1820	399	46.00	410	15.18	1663	410	56.69	416	29.76	
2077	396	49.36	409	18.83	1984	408	64.92	405	36.21	
1804	422	49.23	409	16.27	2041	425	61.04	414	37.09	
2134	419	51.25	428	17.12	1856	426	60.64	402	33.79	
2069	422	47.74	429	18.75	1694	415	53.78	415	31.82	
1724	419	42.13	425	12.82	1933	414	60.81	417	35.24	
3411	423	60.63	425	29.01	1995	425	66.25	412	33.30	
2275	423	51.17	428	18.09	1818	421	61.41	410	34.09	
2262	420	48.21	413	20.88	1784	420	61.94	418	31.85	
2112	423	51.36	415	18.74	2188	422	71.44	415	41.76	
1744	406	45.86	427	14.28	2058	408	67.41	421	37.37	
2307	421	37.16	432	15.32	2018	424	69.17	407	35.83	
2042	412	49.04	409	17.06	1759	409	57.69	409	33.24	
1989	427	46.53	425	16.15	2396	418	82.79	412	42.45	
2123	422	51.49	410	19.85	2102	417	71.02	413	36.96	
1943	423	48.43	420	16.56	1901	416	66.02	408	35.06	
2540	421	56.57	410	22.97	1770	424	62.50	404	35.04	
2380	423	53.33	425	20.50	2187	430	73.30	414	40.33	
2029	408	50.08	414	16.28	2279	418	75.20	409	38.91	
1830	423	44.10	424	17.01	2035	431	62.17	407	34.80	
2304	411	48.60	410	20.92	2136	424	69.68	408	41.36	
2144	426	53.56	411	19.72	1911	425	62.60	412	35.23	
2171	422	47.62	412	20.00	2100	423	70.92	413	40.05	
2026	442	47.65	430	16.85	2030	445	76.61	419	48.70	
3836	446	62.64	442	31.07	1659	446	58.49	426	28.98	
2144	433	48.41	455	20.37	2091	443	70.98	432	38.48	
2156	449	48.54	453	19.50	1977	444	66.17	438	41.51	
2163	467	53.38	467	46.40	1632	449	55.35	437	32.27	
2416	452	54.92	433	22.31	1971	434	64.20	428	38.31	
2052	436	51.59	457	21.36	2033	443	63.34	444	38.78	
2415	435	53.32	457	20.29	1740	432	64.66	441	34.81	
2497	437	56.43	458	22.10	1982	435	61.58	426	39.43	
2002	425	45.93	432	17.90	2099	434	67.47	429	40.40	
2263	430	51.33	450	19.09	2016	430	68.95	433	37.94	
2187	420	50.76	443	18.31	1985	433	64.34	432	40.47	
1746	439	44.96	456	15.56	2022	430	65.73	441	37.39	
2224	428	38.93	444	16.14	2110	423	77.15	417	43.49	
1565	428	41.47	424	13.40	1893	431	66.85	431	36.27	
2257	424	51.29	427	19.94	1728	427	64.31	427	34.39	
2694	428	61.46	439	22.40	1875	433	85.88	422	42.81	
1817	434	45.73	441	14.14	1947	426	77.04	429	39.53	
2811	415	59.72	440	27.61	2003	425	68.80	427	40.89	
2021	431	49.77	442	18.39	1929	427	64.67	425	38.88	
2014	418	50.25	438	16.32	1812	425	70.56	427	37.56	
2097	421	51.18	428	20.71	1723	422	56.36	414	34.27	
1999	422	50.18	440	18.24	2041	425	69.34	417	38.45	
2447	406	55.27	444	19.10	1868	410	68.33	420	37.46	
2097	409	50.28	437	19.04	1806	426	70.83	421	38.07	
2430	420	61.37	443	21.12	1745	422	63.65	423	31.92	
2242	422	60.63	435	21.90	2113	416	83.96	425	43.67	
2336	425	57.62	426	20.70	1908	423	83.16	437	43.55	
1993	408	49.44	441	18.43	1760	415	69.87	424	38.66	
2377	419	53.39	426	20.28	1953	423	66.95	427	39.18	
2263	411	54.06	442	19.06	2099	413	77.67	418	44.19	
2062	408	53.01	439	20.16	2021	418	76.47	438	41.84	
3173	406	64.89	430	27.25	1868	424	63.52	419	37.11	
2258	410	54.00	436	20.62	1910	423	78.86	422	46.47	
2087	425	52.37	425	18.70	1926	427	72.49	406	43.20	
2835	421	63.76	412	25.34	1677	416	65.73	410	37.28	
2123	420	54.63	428	18.98	1814	425	66.93	409	38.01	
2091	424	52.35	425	18.79	1962	429	75.62	426	43.42	
2334	423	52.98	435	21.78	1971	428	70.16	409	39.98	
