284	353	10.87	345	5.01	273	354	28.37	332	12.65	
293	355	11.86	340	3.77	275	355	30.18	333	12.13	
285	352	11.00	345	5.16	278	353	30.96	339	13.68	
287	355	10.87	345	5.70	283	355	30.75	338	13.10	
286	358	10.99	341	5.27	276	360	30.96	338	13.98	
287	358	11.82	348	5.25	274	358	30.49	342	13.69	
290	359	11.80	344	5.09	283	359	32.18	340	13.59	
289	357	11.54	349	4.31	275	358	31.04	343	13.42	
286	363	10.36	350	4.93	280	362	31.70	346	13.23	
291	359	10.92	357	4.65	271	359	30.28	344	12.97	
277	357	10.19	366	5.56	286	358	32.18	344	13.24	
292	361	11.22	362	5.22	273	361	31.07	345	13.88	
290	362	9.61	363	5.23	277	364	30.65	343	13.32	
284	364	10.13	366	4.85	268	364	29.79	344	13.57	
285	363	10.69	361	5.56	270	361	30.96	348	13.26	
281	361	10.01	363	4.68	274	360	32.08	351	14.39	
295	364	11.15	365	4.71	283	364	31.12	346	12.31	
288	365	10.74	369	4.99	267	364	28.22	349	13.14	
281	365	9.91	372	5.08	274	365	30.19	345	12.74	
289	361	11.35	368	5.09	281	361	32.31	362	13.86	
285	365	11.24	373	4.50	280	364	31.52	352	14.02	
284	367	11.31	371	5.11	273	367	30.95	344	12.96	
290	366	11.60	372	5.32	277	366	30.88	348	12.94	
289	368	10.17	372	4.76	289	368	32.99	354	13.33	
270	367	10.28	371	4.33	271	366	30.29	355	12.71	
283	368	10.37	363	4.47	272	366	30.48	352	14.39	
278	363	10.40	361	4.78	269	361	29.97	351	13.50	
283	365	10.07	368	4.95	261	365	29.69	346	14.03	
278	368	9.99	361	4.58	266	367	30.26	353	13.02	
284	366	11.22	371	5.83	261	366	29.11	351	13.28	
264	369	10.38	371	4.88	270	368	32.28	349	12.73	
278	365	10.45	371	5.06	275	365	32.08	351	13.70	
275	361	10.52	378	4.38	269	361	31.02	346	12.74	
282	363	10.54	374	4.96	267	362	28.44	349	13.92	
280	364	10.80	377	5.80	280	366	31.55	364	13.50	
275	365	10.47	376	5.35	266	364	29.51	357	12.89	
265	367	10.12	368	4.71	277	367	31.00	352	13.40	
287	363	10.69	365	4.85	266	364	30.47	349	14.06	
266	362	9.67	370	5.53	279	364	31.83	352	13.38	
281	366	10.47	368	4.77	270	367	29.50	356	13.08	
275	366	9.73	364	5.15	273	367	30.53	349	13.85	
281	365	10.20	370	5.20	269	366	30.16	350	13.22	
286	370	10.20	370	5.19	269	371	30.80	352	13.93	
274	369	10.71	373	4.79	260	370	29.59	352	13.00	
276	372	10.62	363	5.04	278	371	30.62	354	13.45	
276	373	9.79	366	4.74	282	371	31.13	356	12.85	
284	368	10.55	367	5.34	271	368	30.93	352	13.18	
273	370	10.98	370	5.57	267	371	31.48	360	14.78	
274	374	11.18	373	4.88	269	373	30.89	351	12.52	
278	372	10.49	363	5.22	263	373	30.28	351	13.58	
278	371	10.47	364	4.99	274	371	30.59	353	12.55	
274	374	10.40	362	4.79	271	374	32.61	355	13.12	
285	375	11.17	363	4.86	274	375	29.98	352	14.19	
274	375	9.97	361	4.54	267	375	30.88	352	13.94	
283	372	9.95	366	4.67	267	373	30.72	353	14.39	
286	372	10.50	367	5.63	275	371	31.88	349	12.70	
275	373	10.10	374	5.63	270	373	31.16	355	12.88	
296	372	11.02	369	5.63	279	372	31.15	358	13.32	
278	373	9.67	375	4.86	259	374	30.34	354	13.71	
290	375	11.27	373	5.21	280	375	31.13	357	12.97	
287	375	10.70	376	5.44	277	375	30.79	354	13.99	
281	369	10.82	369	4.68	275	370	32.67	352	13.10	
